x,y
598754.8963,4648554.586
598758.1567,4648547.43
598750.5016,4648552.407
598751.742,4648554.119
598668.663,4648573.297
598749.7634,4648560.022
598746.8273,4648543.883
598753.0474,4648551.171
598757.3584,4648513.952
598745.2979,4648562.925
598747.7789,4648566.349
598834.3135,4648526.038
598729.5266,4648560.588
598755.4694,4648558.83
598747.997,4648550.677
598727.2047,4648545.728
598754.9022,4648554.163
598752.1324,4648571.493
598749.1962,4648555.354
598754.914,4648553.316
598747.306,4648554.904
598751.0923,4648555.38
598752.9766,4648556.254
598753.6263,4648554.992
598752.4035,4648552.01
598754.2996,4648552.036
598753.071,4648549.477
598747.9204,4648556.184
598757.277,4648565.21
598753.5792,4648558.381
598750.4957,4648552.83
598763.6917,4648558.521
598751.0982,4648554.957
598761.2579,4648551.709
598754.1817,4648560.507
598752.953,4648557.948
598674.8949,4648579.738
598812.2116,4648615.116
598754.2761,4648553.73
598749.1373,4648559.59
598751.0511,4648558.345
598754.3055,4648551.613
598751.6477,4648560.895
598762.5868,4648547.068
598753.0002,4648554.56
598767.0759,4648542.47
598777.9325,4648534.573
598813.1133,4648504.985
598752.8823,4648563.031
598752.6747,4648532.526
598758.8713,4648541.509
598777.9443,4648533.725
598786.9059,4648571.13
598754.9788,4648548.656
598747.418,4648546.857
598752.5627,4648540.574
598759.5741,4648536.435
598747.9263,4648555.76
598753.6381,4648554.145
598754.2879,4648552.883
598756.1604,4648554.604
598761.3405,4648545.78
598753.0852,4648639.287
598759.3441,4648552.954
598758.8064,4648546.168
598782.8532,4648544.385
598756.1073,4648558.416
598754.7902,4648562.21
598751.6595,4648560.048
598761.8074,4648557.648
598758.2098,4648543.618
598753.6499,4648553.298
598753.0238,4648552.866
598751.6182,4648563.013
598747.3591,4648551.092
598739.6509,4648559.881
598751.7538,4648553.272
598763.0243,4648561.054
598749.9285,4648548.163
598747.3473,4648551.939
598753.1771,4648541.853
598753.6381,4648554.145
598753.6205,4648555.416
598733.7799,4648572.932
598751.11,4648554.11
598754.914,4648553.316
598761.0516,4648566.534
598753.0474,4648551.171
598747.9263,4648555.76
598758.1036,4648551.242
598754.914,4648553.316
598770.8622,4648542.947
598782.286,4648539.717
598752.4035,4648552.01
598758.1685,4648546.583
598751.2633,4648543.098
598752.3623,4648554.975
598751.6831,4648558.354
598755.5519,4648552.901
598756.1427,4648555.874
598751.1454,4648551.569
598750.5546,4648548.595
598752.4094,4648551.586
598754.8845,4648555.433
598756.184,4648552.91
598746.0596,4648553.616
598753.7443,4648546.521
598760.7969,4648539.418
598753.7384,4648546.945
598753.6617,4648552.451
598750.4898,4648553.254
598746.7094,4648552.354
598754.282,4648553.307
598752.3977,4648552.433
598752.4094,4648551.586
598759.3618,4648551.683
598758.139,4648548.7
598754.3232,4648550.342
598741.1448,4648543.38
598756.1486,4648555.451
598753.6617,4648552.451
598753.6853,4648550.757
598758.7475,4648550.403
598752.9707,4648556.678
598753.0356,4648552.018
598764.4829,4648547.094
598789.7535,4648593.622
598756.7452,4648558.001
598751.1395,4648551.992
598756.1309,4648556.722
598753.4613,4648566.852
598750.478,4648554.101
598750.5664,4648547.748
598750.702,4648538.006
598764.9027,4648562.351
598753.6735,4648551.604
598753.0474,4648551.171
598760.4726,4648562.713
598737.7135,4648562.82
598752.3977,4648552.433
598759.2557,4648559.307
598677.2134,4648503.94
598757.3714,4648558.433
598738.5283,4648549.698
598733.0476,4648580.124
598741.5588,4648559.06
598753.0592,4648550.324
598748.1974,4648536.277
598757.1108,4648531.741
598793.4572,4648600.028
598739.6686,4648558.611
598747.7966,4648565.078
598751.1041,4648554.533
598758.139,4648548.7
598769.5156,4648548.859
598753.0945,4648547.783
598752.3682,4648554.551
598745.0314,4648536.656
598751.0805,4648556.228
598746.7094,4648552.354
598759.8759,4648560.163
598760.5728,4648555.512
598770.6794,4648556.077
598768.8246,4648553.086
598765.4098,4648525.926
598751.742,4648554.119
598759.2734,4648558.036
598754.3468,4648548.648
598756.7099,4648560.542
598752.9825,4648555.83
598752.3387,4648556.669
598753.6322,4648554.569
598754.4529,4648541.024
598753.6853,4648550.757
598752.3918,4648552.857
598758.0683,4648553.783
598758.7534,4648549.98
598764.8909,4648563.198
598773.8455,4648555.697
598753.0415,4648551.595
598769.7161,4648534.458
598762.6222,4648544.527
598783.1511,4648659.193
598737.967,4648544.607
598744.5598,4648570.54
598753.012,4648553.713
598758.0034,4648558.442
598754.8197,4648560.092
598754.9376,4648551.621
598749.2729,4648549.848
598752.38,4648553.704
598754.1287,4648564.319
598756.8691,4648549.106
598760.6141,4648552.548
598793.8927,4648523.357
598772.1086,4648544.235
598751.8128,4648549.036
598750.5016,4648552.407
598754.9317,4648552.045
598757.4362,4648553.774
598753.6499,4648553.298
598751.7597,4648552.848
598748.5642,4648555.345
598754.9317,4648552.045
598755.5224,4648555.019
598754.69,4648569.41
598752.9825,4648555.83
598754.9965,4648547.386
598755.0201,4648545.692
598754.9317,4648552.045
598752.9177,4648560.489
598758.6472,4648557.604
598756.7276,4648559.272
598765.4699,4648567.019
598754.9258,4648552.468
598755.4635,4648559.254
598750.3542,4648562.996
598758.9078,4648584.296
598757.2122,4648569.869
598752.4153,4648551.163
598756.8985,4648546.989
598753.6971,4648549.91
598752.4271,4648550.315
598754.2761,4648553.73
598753.012,4648553.713
598753.5615,4648559.651
598752.3623,4648554.975
598756.2193,4648550.368
598783.0655,4648529.137
598754.9081,4648553.739
598758.6826,4648555.063
598750.5133,4648551.56
598751.7715,4648552.001
598656.9529,4648506.2
598750.478,4648554.101
598776.2085,4648567.592
598751.3163,4648539.286
598754.1817,4648560.507
598754.7489,4648565.175
598756.6627,4648563.931
598754.7843,4648562.634
598751.8128,4648549.036
598753.0297,4648552.442
598749.8518,4648553.669
598754.1935,4648559.66
598764.2471,4648564.036
598754.743,4648565.598
598751.0923,4648555.38
598745.3981,4648555.725
598745.5042,4648548.101
598751.7951,4648550.307
598753.8445,4648539.321
598754.4411,4648541.871
598761.7956,4648558.495
598754.4117,4648543.989
598734.0215,4648555.567
598761.4112,4648540.697
598751.7597,4648552.848
598750.4426,4648556.642
598754.8786,4648555.857
598754.3468,4648548.648
598754.8491,4648557.975
598758.1095,4648550.818
598748.6055,4648552.38
598746.0478,4648554.463
598749.8165,4648556.21
598746.615,4648559.131
598734.4826,4648567.858
599114.4569,4648609.589
598752.2856,4648560.481
598785.5887,4648574.924
598745.3451,4648559.537
598741.4232,4648568.802
598756.4669,4648532.579
598763.2366,4648545.806
598755.5107,4648555.866
598763.1717,4648550.465
598772.6994,4648547.209
598779.9771,4648569.339
598754.2407,4648556.272
598753.7266,4648547.792
598752.4035,4648552.01
598753.6676,4648552.027
598751.742,4648554.119
598754.8963,4648554.586
598751.0923,4648555.38
598775.7062,4648558.265
598752.3328,4648557.092
598729.5973,4648555.505
598756.2075,4648551.215
598750.4603,4648555.372
598765.1209,4648546.679
598748.5937,4648553.228
598756.1545,4648555.027
598753.0297,4648552.442
598794.7842,4648504.729
598838.4826,4648453.655
598754.8845,4648555.433
598744.0456,4648562.061
598765.3449,4648530.585
598754.2584,4648555.001
598761.9607,4648546.636
598738.3456,4648562.828
598749.267,4648550.272
598755.0378,4648544.421
598753.0297,4648552.442
598751.742,4648554.119
598750.4839,4648553.677
598753.0356,4648552.018
598749.9049,4648549.857
598746.7919,4648546.424
598755.4399,4648560.948
598754.8963,4648554.586
598749.2552,4648551.119
598757.3242,4648561.822
598757.3478,4648560.128
598758.6767,4648555.486
598757.4244,4648554.621
598670.4412,4648581.794
598770.9893,4648670.038
598755.493,4648557.136
598746.786,4648546.848
598719.2137,4648574.848
598739.5978,4648563.693
598751.7008,4648557.083
598744.3581,4648539.612
598742.8052,4648560.349
598745.292,4648563.349
598754.9435,4648551.198
598958.6939,4648763.735
598773.9881,4648590.861
598757.3478,4648560.128
598701.4827,4648440.733
598748.0724,4648499.843
598788.3695,4648511.418
598767.7997,4648672.112
598754.9435,4648551.198
598757.4303,4648554.198
598748.6408,4648549.839
598756.8573,4648549.954
598751.0569,4648557.922
598750.9449,4648565.969
598753.4554,4648567.275
598753.0297,4648552.442
598753.7325,4648547.368
598761.9725,4648545.788
598762.8061,4648576.725
598765.6232,4648556.006
598759.9467,4648555.08
598753.1358,4648544.818
598765.2506,4648537.361
598767.1113,4648539.929
598753.0061,4648554.136
598761.8428,4648555.107
598751.6949,4648557.507
598756.066,4648561.381
598755.9128,4648572.393
598756.2193,4648550.368
598756.2665,4648546.98
598751.2751,4648542.25
598780.7566,4648558.759
598753.6617,4648552.451
598753.1299,4648545.242
598761.9253,4648549.177
598752.3682,4648554.551
598757.3596,4648559.28
598750.4898,4648553.254
598749.1137,4648561.284
598768.0923,4648560.277
598754.2466,4648555.848
598754.9022,4648554.163
598763.154,4648551.736
598750.5074,4648551.983
598755.6345,4648546.971
598757.4716,4648551.233
598761.2815,4648550.015
598747.2883,4648556.175
598754.3055,4648551.613
598756.2193,4648550.368
598754.282,4648553.307
598754.0049,4648573.214
598751.7126,4648556.236
598770.8622,4648542.947
598730.0525,4648568.22
598749.1903,4648555.778
598763.503,4648572.075
598745.516,4648547.254
598748.8648,4648533.744
598742.7403,4648565.008
598726.2603,4648568.167
598806.5451,4648840.41
598754.2584,4648555.001
598764.3945,4648553.447
598745.8887,4648565.899
598751.0923,4648555.38
598746.1657,4648545.992
598753.1594,4648543.124
598747.9557,4648553.642
598751.1041,4648554.533
598752.9589,4648557.525
598748.0501,4648546.866
598751.8482,4648546.495
598748.5111,4648559.157
598756.8455,4648550.801
598759.9467,4648555.08
598763.7212,4648556.404
598753.644,4648553.721
598744.9194,4648544.704
598741.0034,4648553.546
598753.6794,4648551.18
598771.2525,4648560.321
598760.9042,4648577.122
598749.8577,4648553.245
598748.5583,4648555.769
598758.086,4648552.512
598759.4031,4648548.718
598810.0071,4648546.457
598903.1339,4648441.423
598756.8101,4648553.342
598749.8518,4648553.669
598781.2589,4648568.086
598752.3151,4648558.363
598754.3173,4648550.765
598754.4588,4648540.6
598746.0714,4648552.769
598764.4829,4648547.094
598753.7855,4648543.556
598749.1608,4648557.895
598752.2562,4648562.598
598754.9376,4648551.621
598754.335,4648549.495
598753.012,4648553.713
598753.6028,4648556.686
598754.9199,4648552.892
598752.492,4648545.656
598744.66,4648563.34
598758.7239,4648552.098
598765.7529,4648546.688
598764.4004,4648553.024
598757.9386,4648563.101
598759.0788,4648572.013
598755.921,4648662.627
598916.348,4648491.172
598745.7708,4648574.37
598749.7752,4648559.175
598752.3387,4648556.669
598752.433,4648549.892
598754.1169,4648565.166
598747.2294,4648560.41
598761.9843,4648544.941
598751.7715,4648552.001
598733.7019,4648533.11
598756.1486,4648555.451
598749.8224,4648555.786
598760.041,4648548.303
598760.2886,4648530.514
599023.1847,4648626.954
598768.0002,4648657.711
598756.2252,4648549.945
598864.0304,4648480.276
598754.2584,4648555.001
598752.3741,4648554.127
598762.4571,4648556.386
598751.8187,4648548.612
598754.3232,4648550.342
598758.198,4648544.465
598725.3218,4648590.183
598753.0533,4648550.748
598751.1277,4648552.839
598755.5048,4648556.289
598754.8432,4648558.398
598754.2584,4648555.001
598758.0152,4648557.595
598756.8337,4648551.648
598755.4871,4648557.56
598749.2552,4648551.119
598724.9182,4648528.327
598686.912,4648488.401
598754.9258,4648552.468
598751.0805,4648556.228
598754.2702,4648554.154
598755.5165,4648555.442
598752.3977,4648552.433
598760.8794,4648533.488
598713.5283,4648483.688
598757.507,4648548.692
598749.2434,4648551.966
598753.6499,4648553.298
598754.8904,4648555.01
598778.712,4648523.993
598753.0297,4648552.442
598777.2415,4648538.799
598752.0086,4648580.388
598752.4507,4648548.621
598572.2269,4648780.383
598751.8187,4648548.612
598746.7742,4648547.695
598748.5524,4648556.192
598742.8936,4648553.995
598754.9199,4648552.892
598759.1024,4648570.319
598743.3959,4648563.322
598755.4458,4648560.525
598744.601,4648567.575
598750.5133,4648551.56
598750.531,4648550.289
598756.2488,4648548.251
598755.5991,4648549.512
598754.3114,4648551.189
598750.6312,4648543.089
598744.2284,4648548.93
598753.0002,4648554.56
598751.1041,4648554.533
598756.3962,4648537.662
598755.5637,4648552.054
598739.6627,4648559.034
598753.0415,4648551.595
598753.5969,4648557.11
598747.1174,4648568.458
598857.9874,4648460.281
598752.3977,4648552.433
598752.4212,4648550.739
598754.4411,4648541.871
598763.8745,4648545.391
598754.8315,4648559.245
598737.7902,4648557.314
598743.3134,4648569.252
598754.8079,4648560.939
598757.9739,4648560.56
598745.3628,4648558.266
598756.2193,4648550.368
598747.4357,4648545.586
598749.787,4648558.328
598749.8283,4648555.363
598753.7619,4648545.25
598742.5576,4648578.138
598748.7705,4648540.521
598754.9022,4648554.163
598753.5969,4648557.11
598754.8904,4648555.01
598917.9605,4648466.2
598752.9589,4648557.525
598756.7983,4648554.189
598781.4042,4648466.84
598750.531,4648550.289
598749.5158,4648577.811
598752.4271,4648550.315
598752.4153,4648551.163
598752.9884,4648555.407
598760.732,4648544.077
598753.6558,4648552.874
598739.8159,4648548.022
598940.3183,4648540.224
598749.7103,4648563.834
598753.0002,4648554.56
598763.4323,4648577.158
598752.9943,4648554.983
599087.383,4648466.023
598757.4539,4648552.504
598754.2053,4648558.813
598788.7548,4648574.545
598751.1159,4648553.686
598756.3078,4648544.015
598753.6971,4648549.91
598757.5129,4648548.268
598753.6381,4648554.145
598742.8759,4648555.266
598753.6912,4648550.333
598752.3151,4648558.363
598759.3913,4648549.565
598753.0061,4648554.136
598775.6826,4648559.959
598761.1931,4648556.368
598757.4893,4648549.962
598751.0923,4648555.38
598756.0543,4648562.228
598751.0805,4648556.228
599036.0995,4648426.333
598745.3392,4648559.96
598746.5148,4648566.331
598755.0555,4648543.15
598749.8636,4648552.822
598752.9707,4648556.678
598737.7253,4648561.973
598750.478,4648554.101
598623.8158,4648388.817
598744.1105,4648557.401
598777.0764,4648550.659
598750.5074,4648551.983
598755.605,4648549.089
598780.5491,4648528.254
598762.7519,4648535.208
598743.673,4648543.416
598753.0474,4648551.171
598753.012,4648553.713
598753.5556,4648560.075
598756.2252,4648549.945
598751.6831,4648558.354
598753.5379,4648561.345
598751.0805,4648556.228
598761.2638,4648551.286
598754.8079,4648560.939
598754.9612,4648549.927
598738.7641,4648532.756
598754.2171,4648557.966
598751.7715,4648552.001
598756.7865,4648555.036
598761.772,4648560.189
598755.5342,4648554.171
598754.914,4648553.316
598748.405,4648566.781
598751.7185,4648555.813
598751.6536,4648560.472
598760.0705,4648546.186
598753.7089,4648549.062
598756.8101,4648553.342
598750.221,4648663.395
598759.297,4648556.342
598766.8283,4648560.259
598754.223,4648557.542
598743.9159,4648571.379
598757.3478,4648560.128
598755.5578,4648552.477
598741.3924,4648525.591
598746.3072,4648535.827
598753.6381,4648554.145
598752.9943,4648554.983
598786.09,4648538.922
598774.5542,4648550.2
598753.6617,4648552.451
598753.0061,4648554.136
598745.3156,4648561.655
598748.6939,4648546.027
598757.4421,4648553.351
598758.1508,4648547.853
598746.1834,4648544.721
598740.8737,4648562.864
598772.5177,4648605.667
598758.5706,4648563.11
598771.7194,4648572.189
598751.1513,4648551.145
598764.9145,4648561.504
598760.4903,4648561.442
598756.7983,4648554.189
598756.8101,4648553.342
598752.9648,4648557.101
598754.2112,4648558.389
598752.9648,4648557.101
598761.9548,4648547.059
598761.9843,4648544.941
598754.9494,4648550.774
598762.3451,4648564.433
598762.7814,4648533.091
598754.8845,4648555.433
598782.9063,4648540.573
598765.0796,4648549.644
598748.6762,4648547.298
598749.4792,4648535.024
598749.4497,4648537.141
599190.098,4648308.596
598744.6954,4648560.799
598721.8184,4648569.377
598755.6109,4648548.665
598753.012,4648553.713
598757.507,4648548.692
598752.4212,4648550.739
598752.6099,4648537.185
598754.802,4648561.363
598750.4721,4648554.525
598750.3365,4648564.266
598752.3328,4648557.092
598766.0312,4648572.11
598752.4094,4648551.586
598749.2729,4648549.848
598756.1486,4648555.451
598750.4249,4648557.913
598756.2429,4648548.674
598760.5433,4648557.63
598672.5587,4648656.807
598758.7121,4648552.945
598820.4028,4648526.268
598753.0238,4648552.866
598754.3704,4648546.953
598754.9317,4648552.045
598748.9899,4648570.178
598740.2004,4648565.82
598753.6381,4648554.145
598775.555,4648659.935
598749.9108,4648549.433
598734.9247,4648536.092
598751.63,4648562.166
598746.2377,4648586.238
598741.2405,4648581.932
598746.0243,4648556.157
598761.772,4648560.189
598900.3342,4648460.871
598753.6499,4648553.298
598748.1267,4648541.359
598751.7774,4648551.577
598753.6087,4648556.263
598755.5165,4648555.442
598761.8015,4648558.071
598756.1309,4648556.722
598760.3724,4648569.913
598770.479,4648570.477
598761.311,4648547.897
598774.4716,4648556.13
598763.1186,4648554.277
598761.0574,4648566.11
598757.2004,4648570.716
598760.5021,4648560.595
598763.2601,4648544.112
598754.1758,4648560.931
598749.0488,4648565.943
598752.3328,4648557.092
598757.4775,4648550.809
598753.8445,4648539.321
598743.502,4648555.698
598748.5937,4648553.228
598755.9682,4648659.238
598742.5306,4648670.913
598749.6986,4648564.681
598751.7656,4648552.424
598757.4421,4648553.351
598762.2884,4648659.326
598782.2801,4648540.14
598766.6986,4648569.578
598752.4979,4648545.233
598762.2177,4648664.409
598770.071,4648554.374
598756.7983,4648554.189
598754.6393,4648663.88
598751.1807,4648549.027
598753.6146,4648555.839
598745.8238,4648570.558
598769.7762,4648575.551
598753.1181,4648546.089
598759.1201,4648569.048
598755.4635,4648559.254
598761.0221,4648568.651
598756.7629,4648556.73
598747.1822,4648563.799
598749.6986,4648564.681
598754.2348,4648556.695
598758.8866,4648676.648
598759.0788,4648572.013
598739.5507,4648567.082
598751.742,4648554.119
598753.0533,4648550.748
598760.8558,4648535.182
598723.3449,4648459.677
598753.0356,4648552.018
598753.7619,4648545.25
598757.5306,4648546.997
598757.0459,4648536.4
598755.4871,4648557.56
598755.5578,4648552.477
598772.8833,4648579.407
598758.83,4648544.474
598753.6617,4648552.451
598757.5247,4648547.421
598745.5101,4648547.677
598751.6831,4648558.354
598747.7494,4648568.467
598737.8019,4648556.466
598758.1036,4648551.242
598759.2852,4648557.189
598752.9236,4648560.066
598741.2405,4648581.932
598747.1586,4648565.493
598747.3532,4648551.516
598752.953,4648557.948
598735.1382,4648566.173
598753.644,4648553.721
598758.0034,4648558.442
598759.0752,4648663.094
598770.8445,4648544.217
598754.8786,4648555.857
598756.2016,4648551.639
598751.7597,4648552.848
598747.2589,4648558.293
598748.5288,4648557.887
598786.9079,4648661.787
598754.973,4648549.08
598756.8101,4648553.342
598753.6794,4648551.18
598753.5851,4648557.957
598749.8224,4648555.786
598746.5325,4648565.061
598736.7691,4648585.259
598754.282,4648553.307
598753.5969,4648557.11
598745.0667,4648534.115
598749.8283,4648555.363
598748.5111,4648559.157
598934.4705,4648551.581
598752.9943,4648554.983
598763.1835,4648549.618
598752.9943,4648554.983
598741.4527,4648566.684
598751.0805,4648556.228
598738.2395,4648570.452
598739.9587,4648583.185
598759.3323,4648553.801
598749.787,4648558.328
598757.165,4648573.258
598750.5605,4648548.171
598755.5224,4648555.019
598755.0024,4648546.962
598763.0715,4648557.665
598757.4893,4648549.962
598914.8715,4648551.731
598926.8565,4648553.593
598928.7881,4648551.078
598667.7782,4648455.091
598762.8662,4648617.818
598571.7149,4648817.232
598567.7934,4648826.498
598631.222,4648765.529
598344.2075,4648721.723
598758.3784,4648667.744
598766.6418,4648664.47
598763.9958,4648672.906
598766.6536,4648663.623
598614.9819,4648705.995
598692.4616,4648407.564
599072.0992,4648609.844
599066.405,4648610.189
598923.271,4648538.716
